Attaching to ziplink-backend
[36mziplink-backend |[0m 
[36mziplink-backend |[0m   .   ____          _            __ _ _
[36mziplink-backend |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mziplink-backend |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mziplink-backend |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mziplink-backend |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mziplink-backend |[0m  =========|_|==============|___/=/_/_/_/
[36mziplink-backend |[0m 
[36mziplink-backend |[0m  :: Spring Boot ::                (v3.4.1)
[36mziplink-backend |[0m 
[36mziplink-backend |[0m 2026-04-24T03:14:27.864Z  INFO 1 --- [ziplink] [           main] com.urlShortener.BitlyCloneApplication   : Starting BitlyCloneApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
[36mziplink-backend |[0m 2026-04-24T03:14:27.871Z  INFO 1 --- [ziplink] [           main] com.urlShortener.BitlyCloneApplication   : No active profile set, falling back to 1 default profile: "default"
[36mziplink-backend |[0m 2026-04-24T03:14:29.446Z  INFO 1 --- [ziplink] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
[36mziplink-backend |[0m 2026-04-24T03:14:29.448Z  INFO 1 --- [ziplink] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[36mziplink-backend |[0m 2026-04-24T03:14:29.652Z  INFO 1 --- [ziplink] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 193 ms. Found 3 JPA repository interfaces.
[36mziplink-backend |[0m 2026-04-24T03:14:29.674Z  INFO 1 --- [ziplink] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
[36mziplink-backend |[0m 2026-04-24T03:14:29.675Z  INFO 1 --- [ziplink] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[36mziplink-backend |[0m 2026-04-24T03:14:29.688Z  INFO 1 --- [ziplink] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.urlShortener.repository.UrlRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[36mziplink-backend |[0m 2026-04-24T03:14:29.689Z  INFO 1 --- [ziplink] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.urlShortener.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[36mziplink-backend |[0m 2026-04-24T03:14:29.689Z  INFO 1 --- [ziplink] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.urlShortener.repository.clickRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[36mziplink-backend |[0m 2026-04-24T03:14:29.689Z  INFO 1 --- [ziplink] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
[36mziplink-backend |[0m 2026-04-24T03:14:30.248Z  INFO 1 --- [ziplink] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
[36mziplink-backend |[0m 2026-04-24T03:14:30.261Z  INFO 1 --- [ziplink] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[36mziplink-backend |[0m 2026-04-24T03:14:30.261Z  INFO 1 --- [ziplink] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
[36mziplink-backend |[0m 2026-04-24T03:14:30.287Z  INFO 1 --- [ziplink] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[36mziplink-backend |[0m 2026-04-24T03:14:30.288Z  INFO 1 --- [ziplink] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2357 ms
[36mziplink-backend |[0m 2026-04-24T03:14:30.623Z  INFO 1 --- [ziplink] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[36mziplink-backend |[0m 2026-04-24T03:14:30.919Z  INFO 1 --- [ziplink] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@56b1e527
[36mziplink-backend |[0m 2026-04-24T03:14:30.921Z  INFO 1 --- [ziplink] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[36mziplink-backend |[0m 2026-04-24T03:14:31.002Z  INFO 1 --- [ziplink] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
[36mziplink-backend |[0m 2026-04-24T03:14:31.056Z  INFO 1 --- [ziplink] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.4.Final
[36mziplink-backend |[0m 2026-04-24T03:14:31.084Z  INFO 1 --- [ziplink] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
[36mziplink-backend |[0m 2026-04-24T03:14:31.330Z  INFO 1 --- [ziplink] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
[36mziplink-backend |[0m 2026-04-24T03:14:31.385Z  WARN 1 --- [ziplink] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[36mziplink-backend |[0m 2026-04-24T03:14:31.397Z  INFO 1 --- [ziplink] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
[36mziplink-backend |[0m 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
[36mziplink-backend |[0m 	Database driver: undefined/unknown
[36mziplink-backend |[0m 	Database version: 15.17
[36mziplink-backend |[0m 	Autocommit mode: undefined/unknown
[36mziplink-backend |[0m 	Isolation level: undefined/unknown
[36mziplink-backend |[0m 	Minimum pool size: undefined/unknown
[36mziplink-backend |[0m 	Maximum pool size: undefined/unknown
[36mziplink-backend |[0m 2026-04-24T03:14:32.312Z  INFO 1 --- [ziplink] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[36mziplink-backend |[0m 2026-04-24T03:14:32.440Z  INFO 1 --- [ziplink] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[36mziplink-backend |[0m 2026-04-24T03:14:32.783Z  INFO 1 --- [ziplink] [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
